Viaje_Id,Usuario_Id,Genero,Año_de_nacimiento,Inicio_del_viaje,Fin_del_viaje,Origen_Id,Destino_Id,Tiempo_viaje
8902995,424553,M,1991,2019-01-01 17:21:27,2019-01-01 17:33:34,202,2,12.116666666666667
8903127,424553,M,1991,2019-01-01 17:50:33,2019-01-01 17:54:33,2,260,4.0
8903158,424553,M,1991,2019-01-01 17:54:46,2019-01-01 17:57:33,260,268,2.783333333333333
8903175,424553,M,1991,2019-01-01 17:58:19,2019-01-01 18:02:17,268,54,3.966666666666667
8903544,424553,M,1991,2019-01-01 19:23:59,2019-01-01 19:40:41,53,202,16.7
8904151,424553,M,1991,2019-01-01 22:03:14,2019-01-01 22:26:02,202,202,22.8
8908369,424553,M,1991,2019-01-02 12:55:18,2019-01-02 13:04:43,202,21,9.416666666666666
8921038,424553,M,1991,2019-01-03 13:56:14,2019-01-03 14:05:17,21,202,9.05
8924979,424553,M,1991,2019-01-03 18:36:46,2019-01-03 18:41:38,202,43,4.866666666666666
8932362,424553,M,1991,2019-01-04 11:57:13,2019-01-04 12:02:35,202,47,5.366666666666666
8932593,424553,M,1991,2019-01-04 12:20:18,2019-01-04 12:42:48,21,16,22.5
8932800,424553,M,1991,2019-01-04 12:42:58,2019-01-04 12:49:58,16,21,7.0
8934118,424553,M,1991,2019-01-04 14:41:14,2019-01-04 14:47:54,21,202,6.666666666666667
8935321,424553,M,1991,2019-01-04 16:20:06,2019-01-04 16:27:10,202,21,7.066666666666666
8945048,424553,M,1991,2019-01-05 14:10:50,2019-01-05 14:32:06,21,21,21.266666666666666
8945443,424553,M,1991,2019-01-05 14:34:21,2019-01-05 14:40:17,21,21,5.933333333333334
8953800,424553,M,1991,2019-01-06 14:35:57,2019-01-06 15:08:25,202,43,32.46666666666667
8954123,424553,M,1991,2019-01-06 15:09:03,2019-01-06 15:13:36,43,202,4.55
8954872,424553,M,1991,2019-01-06 16:52:33,2019-01-06 16:57:26,202,85,4.883333333333334
8954975,424553,M,1991,2019-01-06 17:10:19,2019-01-06 17:18:49,85,88,8.5
8960098,424553,M,1991,2019-01-07 09:36:58,2019-01-07 09:39:40,202,67,2.7
8960134,424553,M,1991,2019-01-07 09:39:48,2019-01-07 09:44:13,67,19,4.416666666666667
8961204,424553,M,1991,2019-01-07 10:55:36,2019-01-07 11:01:57,18,33,6.35
8961546,424553,M,1991,2019-01-07 11:24:00,2019-01-07 11:36:35,33,21,12.583333333333334
8962429,424553,M,1991,2019-01-07 12:37:51,2019-01-07 12:43:32,19,177,5.683333333333334
8962572,424553,M,1991,2019-01-07 12:49:41,2019-01-07 12:55:30,177,19,5.816666666666666
8963426,424553,M,1991,2019-01-07 13:57:04,2019-01-07 14:05:11,21,202,8.116666666666667
8967042,424553,M,1991,2019-01-07 17:42:50,2019-01-07 17:50:23,202,21,7.55
8972288,424553,M,1991,2019-01-07 22:55:19,2019-01-07 23:01:38,21,50,6.316666666666666
8972349,424553,M,1991,2019-01-07 23:11:12,2019-01-07 23:17:13,50,21,6.016666666666667
8980489,424553,M,1991,2019-01-08 15:17:53,2019-01-08 15:20:16,43,46,2.3833333333333333
8980758,424553,M,1991,2019-01-08 15:27:41,2019-01-08 15:34:05,46,70,6.4
